Date : 2026-06-07 20:14:42
Directory : c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src
Total : 90 files,  5941 codes, 149 comments, 747 blanks, all 6837 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |          2 |      2,437 |         28 |        365 |      2,830 |
| JavaScript |          6 |      2,370 |         21 |        362 |      2,753 |
| HTML       |          7 |        903 |        100 |         20 |      1,023 |
| JSON       |          1 |        157 |          0 |          0 |        157 |
| XML        |         74 |         74 |          0 |          0 |         74 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         90 |      5,941 |        149 |        747 |      6,837 |
| . (Files)                                                                                                                       |          8 |      1,060 |        100 |         20 |      1,180 |
| assets                                                                                                                          |         74 |         74 |          0 |          0 |         74 |
| assets\happiness_simulator                                                                                                      |          4 |          4 |          0 |          0 |          4 |
| assets\icons                                                                                                                    |         34 |         34 |          0 |          0 |         34 |
| assets\simulator_icons                                                                                                          |         34 |         34 |          0 |          0 |         34 |
| assets\socials                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| scripts                                                                                                                         |          6 |      2,370 |         21 |        362 |      2,753 |
| styles                                                                                                                          |          2 |      2,437 |         28 |        365 |      2,830 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\about.html                                                       | HTML       |         74 |          3 |          3 |         80 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\happiness_simulator\happiness_simulator_dark.svg          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\happiness_simulator\happiness_simulator_light.svg         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\happiness_simulator\happiness_simulator_logo_mit_ext.svg  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\happiness_simulator\happiness_simulator_logo_mit_text.svg | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\archive.svg                                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\arrow-circle-left.svg                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\arrow-clockwise.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\arrow-left.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\arrow-right.svg                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\arrow.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\binary.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\caret-circle-right.svg                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\caret-left.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\caret-right.svg                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\chart-line.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\check.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\coins.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\economic.svg                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\envelope-open.svg                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\envelope.svg                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\exit.svg                                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\gear.svg                                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\globe.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\health.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\inbox.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\info.svg                                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\menu.svg                                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\paper-plane.svg                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\pencil-line.svg                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\pencil.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\political.svg                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\search.svg                                          | XML        |          1 |          0 |          0 |          1 |
